CountryName,CountryCode,Date,StringencyIndex,StringencyIndexForDisplay
Iceland,ISL,2020-08-22T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-23T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-24T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-25T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-26T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-27T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-28T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-29T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-30T00:00:00Z,46.3,46.3
Iceland,ISL,2020-08-31T00:00:00Z,46.3,46.3
Iceland,ISL,2020-09-01T00:00:00Z,46.3,46.3
Iceland,ISL,2020-09-02T00:00:00Z,46.3,46.3
Iceland,ISL,2020-09-03T00:00:00Z,46.3,46.3
Iceland,ISL,2020-09-04T00:00:00Z,46.3,46.3
Iceland,ISL,2020-09-05T00:00:00Z,46.3,46.3
Iceland,ISL,2020-09-06T00:00:00Z,46.3,46.3
Iceland,ISL,2020-09-07T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-08T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-09T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-10T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-11T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-12T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-13T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-14T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-15T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-16T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-17T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-18T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-19T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-20T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-21T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-22T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-23T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-24T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-25T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-26T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-27T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-28T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-29T00:00:00Z,37.96,37.96
Iceland,ISL,2020-09-30T00:00:00Z,37.96,37.96
Iceland,ISL,2020-10-01T00:00:00Z,37.96,37.96
Iceland,ISL,2020-10-02T00:00:00Z,37.96,37.96
Iceland,ISL,2020-10-03T00:00:00Z,37.96,37.96
Iceland,ISL,2020-10-04T00:00:00Z,37.96,37.96
Iceland,ISL,2020-10-05T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-06T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-07T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-08T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-09T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-10T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-11T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-12T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-13T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-14T00:00:00Z,40.74,40.74
Iceland,ISL,2020-10-15T00:00:00Z,37.04,37.04
Iceland,ISL,2020-10-16T00:00:00Z,37.04,37.04
Iceland,ISL,2020-10-17T00:00:00Z,37.04,37.04
Iceland,ISL,2020-10-18T00:00:00Z,37.04,37.04
Iceland,ISL,2020-10-19T00:00:00Z,37.04,37.04
Iceland,ISL,2020-10-20T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-21T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-22T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-23T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-24T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-25T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-26T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-27T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-28T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-29T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-30T00:00:00Z,45.37,45.37
Iceland,ISL,2020-10-31T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-01T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-02T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-03T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-04T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-05T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-06T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-07T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-08T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-09T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-10T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-11T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-12T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-13T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-14T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-15T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-16T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-17T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-18T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-19T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-20T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-21T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-22T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-23T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-24T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-25T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-26T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-27T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-28T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-29T00:00:00Z,52.78,52.78
Iceland,ISL,2020-11-30T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-01T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-02T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-03T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-04T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-05T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-06T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-07T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-08T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-09T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-10T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-11T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-12T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-13T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-14T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-15T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-16T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-17T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-18T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-19T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-20T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-21T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-22T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-23T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-24T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-25T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-26T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-27T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-28T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-29T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-30T00:00:00Z,52.78,52.78
Iceland,ISL,2020-12-31T00:00:00Z,52.78,52.78
Iceland,ISL,2021-01-01T00:00:00Z,52.78,52.78
Iceland,ISL,2021-01-02T00:00:00Z,52.78,52.78
Iceland,ISL,2021-01-03T00:00:00Z,52.78,52.78
Iceland,ISL,2021-01-04T00:00:00Z,50,50
Iceland,ISL,2021-01-05T00:00:00Z,50,50
Iceland,ISL,2021-01-06T00:00:00Z,50,50
Iceland,ISL,2021-01-07T00:00:00Z,50,50
Iceland,ISL,2021-01-08T00:00:00Z,50,50
Iceland,ISL,2021-01-09T00:00:00Z,50,50
Iceland,ISL,2021-01-10T00:00:00Z,50,50
Iceland,ISL,2021-01-11T00:00:00Z,50,50
Iceland,ISL,2021-01-12T00:00:00Z,50,50
Iceland,ISL,2021-01-13T00:00:00Z,44.44,44.44
Iceland,ISL,2021-01-14T00:00:00Z,44.44,44.44
Iceland,ISL,2021-01-15T00:00:00Z,44.44,44.44
Iceland,ISL,2021-01-16T00:00:00Z,44.44,44.44
Iceland,ISL,2021-01-17T00:00:00Z,44.44,44.44
Iceland,ISL,2021-01-18T00:00:00Z,NA,44.44
Iceland,ISL,2021-01-19T00:00:00Z,NA,44.44
Iceland,ISL,2021-01-20T00:00:00Z,NA,44.44
Iceland,ISL,2021-01-21T00:00:00Z,NA,44.44
Iceland,ISL,2021-01-22T00:00:00Z,NA,44.44
Iceland,ISL,2021-01-23T00:00:00Z,NA,44.44
Iceland,ISL,2021-01-24T00:00:00Z,NA,44.44
Italy,ITA,2020-01-01T00:00:00Z,0,0
Italy,ITA,2020-01-02T00:00:00Z,0,0
Italy,ITA,2020-01-03T00:00:00Z,0,0
Italy,ITA,2020-01-04T00:00:00Z,0,0
Italy,ITA,2020-01-05T00:00:00Z,0,0
Italy,ITA,2020-01-06T00:00:00Z,0,0
Italy,ITA,2020-01-07T00:00:00Z,0,0
Italy,ITA,2020-01-08T00:00:00Z,0,0
Italy,ITA,2020-01-09T00:00:00Z,0,0
Italy,ITA,2020-01-10T00:00:00Z,0,0
Italy,ITA,2020-01-11T00:00:00Z,0,0
Italy,ITA,2020-01-12T00:00:00Z,0,0
Italy,ITA,2020-01-13T00:00:00Z,0,0
Italy,ITA,2020-01-14T00:00:00Z,0,0
Italy,ITA,2020-01-15T00:00:00Z,0,0
Italy,ITA,2020-01-16T00:00:00Z,0,0
Italy,ITA,2020-01-17T00:00:00Z,0,0
Italy,ITA,2020-01-18T00:00:00Z,0,0
Italy,ITA,2020-01-19T00:00:00Z,0,0
Italy,ITA,2020-01-20T00:00:00Z,0,0
Italy,ITA,2020-01-21T00:00:00Z,0,0
Italy,ITA,2020-01-22T00:00:00Z,0,0
Italy,ITA,2020-01-23T00:00:00Z,2.78,2.78
Italy,ITA,2020-01-24T00:00:00Z,2.78,2.78
Italy,ITA,2020-01-25T00:00:00Z,2.78,2.78
Italy,ITA,2020-01-26T00:00:00Z,2.78,2.78
Italy,ITA,2020-01-27T00:00:00Z,2.78,2.78
Italy,ITA,2020-01-28T00:00:00Z,2.78,2.78
Italy,ITA,2020-01-29T00:00:00Z,2.78,2.78
Italy,ITA,2020-01-30T00:00:00Z,8.33,8.33
Italy,ITA,2020-01-31T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-01T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-02T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-03T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-04T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-05T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-06T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-07T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-08T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-09T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-10T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-11T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-12T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-13T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-14T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-15T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-16T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-17T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-18T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-19T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-20T00:00:00Z,19.44,19.44
Italy,ITA,2020-02-21T00:00:00Z,27.78,27.78
Italy,ITA,2020-02-22T00:00:00Z,37.04,37.04
Italy,ITA,2020-02-23T00:00:00Z,69.91,69.91
Italy,ITA,2020-02-24T00:00:00Z,69.91,69.91
Italy,ITA,2020-02-25T00:00:00Z,69.91,69.91
Italy,ITA,2020-02-26T00:00:00Z,69.91,69.91
Italy,ITA,2020-02-27T00:00:00Z,69.91,69.91
Italy,ITA,2020-02-28T00:00:00Z,69.91,69.91
Italy,ITA,2020-02-29T00:00:00Z,69.91,69.91
Italy,ITA,2020-03-01T00:00:00Z,69.91,69.91
Italy,ITA,2020-03-02T00:00:00Z,69.91,69.91
Italy,ITA,2020-03-03T00:00:00Z,69.91,69.91
Italy,ITA,2020-03-04T00:00:00Z,74.54,74.54
Italy,ITA,2020-03-05T00:00:00Z,74.54,74.54
Italy,ITA,2020-03-06T00:00:00Z,74.54,74.54
Italy,ITA,2020-03-07T00:00:00Z,74.54,74.54
Italy,ITA,2020-03-08T00:00:00Z,74.54,74.54
Italy,ITA,2020-03-09T00:00:00Z,74.54,74.54
Italy,ITA,2020-03-10T00:00:00Z,82.41,82.41
Italy,ITA,2020-03-11T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-12T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-13T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-14T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-15T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-16T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-17T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-18T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-19T00:00:00Z,85.19,85.19
Italy,ITA,2020-03-20T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-21T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-22T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-23T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-24T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-25T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-26T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-27T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-28T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-29T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-30T00:00:00Z,91.67,91.67
Italy,ITA,2020-03-31T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-01T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-02T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-03T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-04T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-05T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-06T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-07T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-08T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-09T00:00:00Z,91.67,91.67
Italy,ITA,2020-04-10T00:00:00Z,87.96,87.96
Italy,ITA,2020-04-11T00:00:00Z,87.96,87.96
Italy,ITA,2020-04-12T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-13T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-14T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-15T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-16T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-17T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-18T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-19T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-20T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-21T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-22T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-23T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-24T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-25T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-26T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-27T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-28T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-29T00:00:00Z,93.52,93.52
Italy,ITA,2020-04-30T00:00:00Z,93.52,93.52
Italy,ITA,2020-05-01T00:00:00Z,93.52,93.52
Italy,ITA,2020-05-02T00:00:00Z,93.52,93.52
Italy,ITA,2020-05-03T00:00:00Z,93.52,93.52
Italy,ITA,2020-05-04T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-05T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-06T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-07T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-08T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-09T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-10T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-11T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-12T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-13T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-14T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-15T00:00:00Z,62.96,62.96
Italy,ITA,2020-05-16T00:00:00Z,66.67,66.67
Italy,ITA,2020-05-17T00:00:00Z,66.67,66.67
Italy,ITA,2020-05-18T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-19T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-20T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-21T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-22T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-23T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-24T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-25T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-26T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-27T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-28T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-29T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-30T00:00:00Z,63.89,63.89
Italy,ITA,2020-05-31T00:00:00Z,63.89,63.89
Italy,ITA,2020-06-01T00:00:00Z,63.89,63.89
Italy,ITA,2020-06-02T00:00:00Z,52.78,52.78
Italy,ITA,2020-06-03T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-04T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-05T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-06T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-07T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-08T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-09T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-10T00:00:00Z,44.44,44.44
Italy,ITA,2020-06-11T00:00:00Z,50,50
Italy,ITA,2020-06-12T00:00:00Z,50,50
Italy,ITA,2020-06-13T00:00:00Z,50,50
Italy,ITA,2020-06-14T00:00:00Z,50,50
Italy,ITA,2020-06-15T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-16T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-17T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-18T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-19T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-20T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-21T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-22T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-23T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-24T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-25T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-26T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-27T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-28T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-29T00:00:00Z,55.56,55.56
Italy,ITA,2020-06-30T00:00:00Z,55.56,55.56
Italy,ITA,2020-07-01T00:00:00Z,55.56,55.56
